<<<<<<< HEAD
com.mariona.nefrosalut.app-core-ktx-1.15.0-5 C:\Users\mario\.gradle\caches\8.10.2\transforms\2e028d72c326686823ec970db3e8696a\transformed\core-ktx-1.15.0\res
com.mariona.nefrosalut.app-cardview-1.0.0-6 C:\Users\mario\.gradle\caches\8.10.2\transforms\3453f7ddb08f25e3859f14c3cdabc6f8\transformed\cardview-1.0.0\res
com.mariona.nefrosalut.app-profileinstaller-1.4.0-7 C:\Users\mario\.gradle\caches\8.10.2\transforms\3acefea1e861ad40b273fa636266a3ad\transformed\profileinstaller-1.4.0\res
com.mariona.nefrosalut.app-tracing-1.2.0-8 C:\Users\mario\.gradle\caches\8.10.2\transforms\3c3035d4bddf8c66c0620caa39eca751\transformed\tracing-1.2.0\res
com.mariona.nefrosalut.app-lifecycle-livedata-2.6.2-9 C:\Users\mario\.gradle\caches\8.10.2\transforms\4e3d2512e709ce07fea66c65ec0edb43\transformed\lifecycle-livedata-2.6.2\res
com.mariona.nefrosalut.app-viewpager2-1.0.0-10 C:\Users\mario\.gradle\caches\8.10.2\transforms\4ff77d6e7f836b0d9c2e7884f9400747\transformed\viewpager2-1.0.0\res
com.mariona.nefrosalut.app-core-runtime-2.2.0-11 C:\Users\mario\.gradle\caches\8.10.2\transforms\5768ffed67b73ab1f72a80c579e47562\transformed\core-runtime-2.2.0\res
com.mariona.nefrosalut.app-lifecycle-process-2.6.2-12 C:\Users\mario\.gradle\caches\8.10.2\transforms\5dac791fcca9f7a62d539da050a81617\transformed\lifecycle-process-2.6.2\res
com.mariona.nefrosalut.app-lifecycle-runtime-ktx-2.6.2-13 C:\Users\mario\.gradle\caches\8.10.2\transforms\5e25ee3df3c05ac2cacfb1eb16d0478c\transformed\lifecycle-runtime-ktx-2.6.2\res
com.mariona.nefrosalut.app-databinding-adapters-8.8.2-14 C:\Users\mario\.gradle\caches\8.10.2\transforms\5f17ca22b73713f1f34beb4700e19475\transformed\databinding-adapters-8.8.2\res
com.mariona.nefrosalut.app-material-1.12.0-15 C:\Users\mario\.gradle\caches\8.10.2\transforms\64c0c60d70f026faebb431a7d1fc5053\transformed\material-1.12.0\res
com.mariona.nefrosalut.app-databinding-runtime-8.8.2-16 C:\Users\mario\.gradle\caches\8.10.2\transforms\787c62654ccc15dcadc814faa247bebc\transformed\databinding-runtime-8.8.2\res
com.mariona.nefrosalut.app-startup-runtime-1.1.1-17 C:\Users\mario\.gradle\caches\8.10.2\transforms\82ebb02dcd84421ab65b952df4db0914\transformed\startup-runtime-1.1.1\res
com.mariona.nefrosalut.app-lifecycle-viewmodel-ktx-2.6.2-18 C:\Users\mario\.gradle\caches\8.10.2\transforms\8e4444c64092c69497cf5b6af6e09f19\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.mariona.nefrosalut.app-lifecycle-viewmodel-2.6.2-19 C:\Users\mario\.gradle\caches\8.10.2\transforms\923e6b3e5b66dc9668ebaec24eb84ce2\transformed\lifecycle-viewmodel-2.6.2\res
com.mariona.nefrosalut.app-drawerlayout-1.1.1-20 C:\Users\mario\.gradle\caches\8.10.2\transforms\9a92303b20edd8d74a7430a4787ca0ee\transformed\drawerlayout-1.1.1\res
com.mariona.nefrosalut.app-core-1.15.0-21 C:\Users\mario\.gradle\caches\8.10.2\transforms\9d4d57ee3eadf8234598e7596aeea40b\transformed\core-1.15.0\res
com.mariona.nefrosalut.app-lifecycle-service-2.6.2-22 C:\Users\mario\.gradle\caches\8.10.2\transforms\a0b576c7354dbab24c7e7682690eb4d4\transformed\lifecycle-service-2.6.2\res
com.mariona.nefrosalut.app-lifecycle-livedata-core-2.6.2-23 C:\Users\mario\.gradle\caches\8.10.2\transforms\a7f1c469e4f57ad42b929b63dbccb894\transformed\lifecycle-livedata-core-2.6.2\res
com.mariona.nefrosalut.app-play-services-maps-19.1.0-24 C:\Users\mario\.gradle\caches\8.10.2\transforms\ad2acc5c84838a8f58697dd79a7ecefe\transformed\play-services-maps-19.1.0\res
com.mariona.nefrosalut.app-play-services-basement-18.4.0-25 C:\Users\mario\.gradle\caches\8.10.2\transforms\b3c804c0023da1c0e36643f7f23c5c7a\transformed\play-services-basement-18.4.0\res
com.mariona.nefrosalut.app-recyclerview-1.1.0-26 C:\Users\mario\.gradle\caches\8.10.2\transforms\b751b9bf529bebedb080d403141a9319\transformed\recyclerview-1.1.0\res
com.mariona.nefrosalut.app-savedstate-1.2.1-27 C:\Users\mario\.gradle\caches\8.10.2\transforms\cd74ac87d6bf6fdd89bf09d5e843dd62\transformed\savedstate-1.2.1\res
com.mariona.nefrosalut.app-core-viewtree-1.0.0-28 C:\Users\mario\.gradle\caches\8.10.2\transforms\d15face48c689c86b9f01190388f5c64\transformed\core-viewtree-1.0.0\res
com.mariona.nefrosalut.app-emoji2-views-helper-1.3.0-29 C:\Users\mario\.gradle\caches\8.10.2\transforms\d3e8a0a13ab758ca0f3301825cd8249f\transformed\emoji2-views-helper-1.3.0\res
com.mariona.nefrosalut.app-lifecycle-viewmodel-savedstate-2.6.2-30 C:\Users\mario\.gradle\caches\8.10.2\transforms\d7f48d874d99f4d66f0f10a45d73f6e3\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.mariona.nefrosalut.app-annotation-experimental-1.4.1-31 C:\Users\mario\.gradle\caches\8.10.2\transforms\dc7654977197e2b14125843a41e473cd\transformed\annotation-experimental-1.4.1\res
com.mariona.nefrosalut.app-activity-1.10.1-32 C:\Users\mario\.gradle\caches\8.10.2\transforms\dcae45ef4374d7f1edcf9051a83c936d\transformed\activity-1.10.1\res
com.mariona.nefrosalut.app-emoji2-1.3.0-33 C:\Users\mario\.gradle\caches\8.10.2\transforms\ecd1ba04edf48ba6be86569164c4980d\transformed\emoji2-1.3.0\res
com.mariona.nefrosalut.app-coordinatorlayout-1.1.0-34 C:\Users\mario\.gradle\caches\8.10.2\transforms\ed2182ca068c8c65c1b938ece1fc85bb\transformed\coordinatorlayout-1.1.0\res
com.mariona.nefrosalut.app-appcompat-resources-1.7.0-35 C:\Users\mario\.gradle\caches\8.10.2\transforms\edbda93e2bf44e594228e8e18754199f\transformed\appcompat-resources-1.7.0\res
com.mariona.nefrosalut.app-play-services-base-18.5.0-36 C:\Users\mario\.gradle\caches\8.10.2\transforms\f0472988e9c6c9eb7a34d4c9cdbecd04\transformed\play-services-base-18.5.0\res
com.mariona.nefrosalut.app-lifecycle-runtime-2.6.2-37 C:\Users\mario\.gradle\caches\8.10.2\transforms\f87fbbab8150f8ddfb1f327ba6b71ef6\transformed\lifecycle-runtime-2.6.2\res
com.mariona.nefrosalut.app-constraintlayout-2.2.1-38 C:\Users\mario\.gradle\caches\8.10.2\transforms\faa274773fee88a6d88c688000e43a2c\transformed\constraintlayout-2.2.1\res
com.mariona.nefrosalut.app-pngs-39 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\build\generated\res\pngs\debug
com.mariona.nefrosalut.app-resValues-40 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\build\generated\res\resValues\debug
com.mariona.nefrosalut.app-packageDebugResources-41 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.mariona.nefrosalut.app-packageDebugResources-42 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.mariona.nefrosalut.app-debug-43 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\build\intermediates\merged_res\debug\mergeDebugResources
com.mariona.nefrosalut.app-debug-44 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\src\debug\res
com.mariona.nefrosalut.app-main-45 C:\Users\mario\Desktop\NefroSalut\APP\NefroSalut\app\src\main\res
>>>>>>> mariona6
